, {
                    "postalCode": "22-600",
                    "city": "Tomasz\u00f3w Lubelski",
                    "coordinates1": "50.463677",
                    "coordinates2": "23.423244599999975",
                    "phone": "84 664 68 74",
                    "address": "ul. \u0141aszczowiecka 1",
                    "id": 6,
                    "email": "tomaszow@ruckzuck.com.pl",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/tomaszow-lubelski-ul-laszczowiecka-1,6.html"
                  }, {
                    "postalCode": "23-400",
                    "city": "Bi\u0142goraj",
                    "coordinates1": "50.527954",
                    "coordinates2": "22.727679099999932",
                    "phone": "84 686 73 34",
                    "address": "ul. Gen. Komorowskiego 25",
                    "id": 7,
                    "email": "bilgoraj@ruckzuck.com.pl",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/bilgoraj-ul-gen-komorowskiego-25,7.html"
                  }, {
                    "postalCode": "05-119",
                    "city": "Legionowo",
                    "coordinates1": "52.4164847",
                    "coordinates2": "20.964431699999977",
                    "phone": "22 772 11 58",
                    "address": "ul. Warszawska 29A",
                    "id": 8,
                    "email": "legionowo@ruckzuck.com.pl",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/legionowo-ul-warszawska-29a,8.html"
                  }, {
                    "postalCode": "26-600",
                    "city": "Radom",
                    "coordinates1": "51.391011",
                    "coordinates2": "21.144139300000006",
                    "phone": "48 383 06 05",
                    "address": "ul. 1905 Roku 9",
                    "id": 9,
                    "email": "radom@ruckzuck.com.pl",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/radom-ul-1905-roku-9,9.html"
                  }, {
                    "postalCode": "06-100",
                    "city": "Pu\u0142tusk",
                    "coordinates1": "52.70265819999999",
                    "coordinates2": "21.066209999999955",
                    "phone": "609 620 777",
                    "address": "ul. Mickiewicza 45\/51",
                    "id": 10,
                    "email": "podlogi.panele@glazbud.com",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/pultusk-ul-mickiewicza-45-51,10.html"
                  }, {
                    "postalCode": "44-240",
                    "city": "\u017bory",
                    "coordinates1": "50.040881",
                    "coordinates2": "18.689114000000018",
                    "phone": "662 195 112",
                    "address": "ul. Bory\u0144ska 7",
                    "id": 12,
                    "email": "zory@ruckzuck.com.pl",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/zory-ul-borynska-7,12.html"
                  }, {
                    "postalCode": "44-200",
                    "city": "Rybnik",
                    "coordinates1": "50.092132",
                    "coordinates2": "18.54045700000006",
                    "phone": "692 450 682",
                    "address": "ul. M\u0142y\u0144ska 4",
                    "id": 13,
                    "email": "rybnik@ruckzuck-partner.pl",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/rybnik-ul-mlynska-4,13.html"
                  }, {
                    "postalCode": "43-200",
                    "city": "Pszczyna,",
                    "coordinates1": "49.9697521",
                    "coordinates2": "18.957056299999977",
                    "phone": "506 300 320",
                    "address": "ul. G\u00f3rno\u015bl\u0105ska 3",
                    "id": 14,
                    "email": "pszczyna@ruckzuck.com.pl",
                    "url": "http:\/\/ruckzuck.dev.dc2.pl\/nasze-salony\/pszczyna-ul-gornoslaska-3,14.html"
                  }, {
                    "postalCode": "43-400",
                    "city": "Cieszyn",
                    "coordinates1": "49.7519289",
                    "coordinates2": "18.673858999999993",
                    "phone": "33 479 77 66",
                    "address": "ul. Bielska 150",
                    "id": 15,
                    "email": "cieszyn@ruckzuck.com.pl",
